player,EScore,EType,PlayStyle,SessionVariance,RecentActivityRatio,Loyalty,UserValue,EScoreRank
1002526,50.56,Core,Balance,35.44,0.41,22.77,Low,332
1002720,50.54,Core,Balance,45.59,0.54,31.82,Medium,333
1002120,50.53,Core,Balance,27.03,0.50,20.18,Low,334
1002021,50.51,Core,Balance,38.45,0.33,26.68,Low,335
1002364,50.48,Core,Balance,26.14,0.50,21.86,Low,336
1002085,50.48,Core,Burst,19.83,0.56,18.74,Low,337
1002311,50.48,Core,Balance,28.75,0.50,33.14,Medium,337
1002986,50.46,Core,Balance,31.02,0.56,25.92,Low,339
1002521,50.45,Core,Balance,43.13,0.50,32.61,Medium,340
1002333,50.41,Core,Balance,28.47,0.42,25.55,Low,341
1002639,50.38,Core,Balance,38.56,0.52,25.39,Low,342
1002769,50.37,Core,Balance,47.14,0.48,21.48,Low,343
1002800,50.37,Core,Balance,23.04,0.56,21.76,Low,343
1002556,50.34,Core,Balance,56.71,0.56,44.88,High,345
1002555,50.31,Core,Balance,34.29,0.50,50.49,High,346
1002651,50.29,Core,Balance,29.6,0.45,22.05,Low,347
1002107,50.27,Core,Balance,58.85,0.50,40.88,Medium,348
1002446,50.25,Core,Balance,38.25,0.46,23.97,Low,349
1002064,50.25,Core,Balance,19.95,0.46,19.58,Low,349
1002851,50.21,Core,Balance,42.62,0.56,50.76,High,351
1002867,50.19,Core,Balance,40.84,0.50,48.41,High,352
1002941,50.18,Core,Balance,48.83,0.53,26.48,Low,353
1002667,50.16,Core,Balance,35.21,0.48,23.55,Low,354
1002725,50.16,Core,Burst,26.03,0.47,19.59,Low,355
1002290,50.16,Core,Balance,31.02,0.52,25.88,Low,356
1002772,50.11,Core,Balance,29,0.52,20.61,Low,357
1002633,50.07,Core,Balance,37.51,0.60,30.11,Medium,358
1002698,50.06,Core,Balance,30.07,0.48,24.71,Low,359
1002784,50.03,Core,Balance,31.53,0.41,25.48,Low,360
1002619,50.03,Core,Burst,16.12,0.63,17.07,Low,361
1002516,49.98,Core,Balance,57.7,0.56,41.53,Medium,362
1002650,49.98,Core,Balance,37.86,0.44,28.95,Medium,363
1002827,49.93,Core,Balance,58.24,0.56,48.19,High,364
1002782,49.93,Core,Balance,48.05,0.54,29.86,Medium,365
1002156,49.90,Core,Balance,54.92,0.50,44.29,Medium,366
1002710,49.87,Core,Balance,37.83,0.43,23.56,Low,367
1002123,49.87,Core,Balance,43.48,0.57,32.03,Medium,368
1002357,49.82,Core,Balance,43.53,0.50,49.52,High,369
1002502,49.82,Core,Balance,41.01,0.55,25.89,Low,370
1002103,49.81,Core,Balance,46.99,0.45,24.90,Low,371
1002369,49.77,Core,Balance,38.03,0.55,27.14,Low,372
1002361,49.76,Core,Burst,27.58,0.47,16.46,Low,373
1002990,49.74,Core,Balance,26.54,0.57,22.44,Low,374
1002127,49.70,Core,Balance,24.24,0.41,19.63,Low,375
1002775,49.70,Core,Balance,31.92,0.45,23.41,Low,375
1002551,49.62,Core,Burst,21.93,0.53,15.93,Low,377
1002571,49.60,Core,Balance,30.04,0.55,24.77,Low,378
1002338,49.59,Core,Burst,25.67,0.40,17.24,Low,379
1002977,49.55,Core,Burst,45.4,0.53,19.57,Low,380
1002671,49.51,Core,Balance,30.5,0.52,22.55,Low,381
1002836,49.51,Core,Balance,43.68,0.50,48.61,High,382
1002144,49.51,Core,Balance,45.72,0.50,27.52,Low,383
1002936,49.50,Core,Balance,37.67,0.50,24.43,Low,384
1002012,49.47,Core,Balance,24.9,0.45,21.29,Low,385
1002631,49.43,Core,Balance,32.12,0.42,27.07,Low,386
1002381,49.42,Core,Balance,27.49,0.33,21.18,Low,387
1002367,49.40,Core,Balance,11.2,0.36,21.48,Low,388
1002388,49.39,Core,Burst,27.32,0.50,18.63,Low,389
1002437,49.38,Core,Balance,44.62,0.46,26.77,Low,390
1002863,49.35,Core,Balance,23.15,0.57,25.06,Low,391
1002025,49.29,Core,Balance,66.65,0.56,41.10,Medium,392
1002433,49.29,Core,Balance,29.88,0.55,24.29,Low,393
1002796,49.25,Core,Burst,24.78,0.47,20.35,Low,394
1002614,49.21,Core,Balance,33.57,0.38,48.17,High,395
1002786,49.20,Core,Balance,47.48,0.50,47.35,High,396
1002058,49.20,Core,Burst,18.17,0.47,16.00,Low,396
1002818,49.20,Core,Balance,27.52,0.50,21.21,Low,398
1002566,49.18,Core,Balance,47.6,0.58,51.57,High,399
1002795,49.17,Core,Balance,42.68,0.47,27.79,Low,400
1002440,49.16,Core,Balance,36.95,0.48,24.02,Low,401
1002243,49.08,Core,Balance,35.22,0.40,31.78,Medium,402
1002090,49.02,Core,Burst,18.84,0.47,17.63,Low,403
1002605,49.02,Core,Balance,51.37,0.50,48.37,High,403
1002742,49.02,Core,Balance,47.38,0.55,26.22,Low,405
1002523,49.00,Core,Balance,33.72,0.48,19.64,Low,406
1002146,49.00,Core,Balance,46.55,0.56,48.36,High,407
1002681,48.97,Core,Balance,53.13,0.50,46.80,High,408
1002075,48.97,Core,Balance,42.85,0.56,44.10,Medium,409
1002245,48.95,Core,Balance,35,0.47,25.32,Low,410
1002729,48.94,Core,Balance,33.47,0.36,28.15,Low,411
1002937,48.93,Core,Balance,22.51,0.50,20.67,Low,412
1002143,48.92,Core,Balance,27.41,0.50,22.88,Low,413
1002733,48.87,Core,Balance,41.13,0.46,32.29,Medium,414
1002527,48.86,Core,Balance,43.35,0.53,25.10,Low,415
1002275,48.85,Core,Balance,32.57,0.47,28.46,Low,416
1002439,48.84,Core,Balance,34.99,0.48,21.30,Low,417
1002136,48.82,Core,Balance,33.14,0.53,26.26,Low,418
1002955,48.79,Core,Balance,36.26,0.50,25.63,Low,419
1002041,48.78,Core,Balance,35.09,0.50,22.61,Low,420
1002334,48.75,Core,Burst,28.2,0.56,15.01,Low,421
1002159,48.72,Core,Balance,42.93,0.50,50.86,High,422
1002065,48.71,Core,Balance,42.9,0.53,32.67,Medium,423
1002735,48.69,Core,Balance,29.6,0.45,22.99,Low,424
1002086,48.67,Core,Balance,35.76,0.50,24.74,Low,425
1002890,48.65,Core,Balance,55.47,0.50,43.18,Medium,426
1002620,48.63,Core,Balance,30.43,0.50,51.18,High,427
1002917,48.57,Core,Burst,24.4,0.53,18.36,Low,428
1002828,48.57,Core,Balance,28.47,0.36,25.97,Low,429
1002379,48.54,Core,Balance,17.18,0.48,24.03,Low,430
1002713,48.53,Core,Burst,41.79,0.41,17.76,Low,431
1002324,48.50,Core,Balance,35.07,0.55,22.79,Low,432
1002032,48.47,Core,Balance,57.22,0.43,41.46,Medium,433
1002932,48.45,Core,Balance,40.35,0.54,25.44,Low,434
1002484,48.43,Core,Burst,21.71,0.47,16.92,Low,435
1002278,48.43,Core,Balance,29.75,0.47,21.48,Low,436
1002773,48.38,Core,Balance,32.08,0.61,26.35,Low,437
1002318,48.31,Core,Balance,59.06,0.56,40.12,Medium,438
1002918,48.31,Core,Balance,54.89,0.60,46.49,High,439
1002234,48.28,Core,Balance,35.54,0.50,24.59,Low,440
1002161,48.28,Core,Balance,38.04,0.50,20.88,Low,440
1002231,48.26,Core,Balance,37.57,0.54,26.34,Low,442
1002429,48.23,Core,Balance,57.63,0.50,52.27,High,443
1002427,48.19,Core,Balance,29.86,0.45,27.33,Low,444
1002343,48.16,Core,Balance,34.63,0.50,22.93,Low,445
1002531,48.10,Core,Balance,28.66,0.40,20.14,Low,446
1002409,48.09,Core,Balance,41.3,0.50,24.61,Low,447
1002051,48.08,Core,Burst,28.26,0.47,14.36,Low,448
1002340,48.07,Core,Burst,22.07,0.60,19.21,Low,449
1002741,48.06,Core,Burst,20.25,0.43,17.37,Low,450
1002927,48.05,Core,Balance,36.67,0.43,21.84,Low,451
1002722,48.05,Core,Burst,19.46,0.50,17.44,Low,451
1002524,48.04,Core,Burst,18.82,0.43,17.02,Low,453
1002507,48.01,Core,Balance,40.05,0.56,22.98,Low,454
1002092,48.00,Core,Balance,31.03,0.40,31.98,Medium,455
1002872,47.99,Core,Balance,34.03,0.61,26.07,Low,456
1002788,47.98,Core,Balance,42.96,0.50,47.05,High,457
1002750,47.97,Core,Balance,27.32,0.56,47.17,High,458
1002298,47.95,Core,Balance,41.19,0.54,52.00,High,459
1002501,47.92,Core,Balance,34.4,0.53,26.88,Low,460
1002840,47.92,Core,Balance,23.32,0.44,19.98,Low,461
1002608,47.86,Core,Balance,21.18,0.50,23.70,Low,462
1002351,47.83,Core,Burst,21.54,0.44,18.16,Low,463
1002857,47.81,Core,Balance,31.05,0.50,27.12,Low,464
1002611,47.76,Core,Balance,33.74,0.57,25.14,Low,465
1002289,47.74,Core,Burst,26.03,0.47,19.00,Low,466
1002047,47.73,Core,Balance,41.9,0.57,44.39,High,467
1002749,47.73,Core,Balance,30.17,0.50,28.67,Low,468
1002563,47.68,Core,Balance,24.67,0.54,20.15,Low,469
1002732,47.68,Core,Burst,20.1,0.57,18.01,Low,470
1002622,47.66,Core,Balance,24.87,0.53,22.81,Low,471
1002565,47.65,Core,Balance,38.97,0.54,25.98,Low,472
1002860,47.64,Core,Balance,52.41,0.50,53.80,High,473
1002859,47.64,Core,Balance,41.7,0.53,30.20,Medium,474
1002850,47.57,Core,Balance,15.35,0.50,19.56,Low,475
1002469,47.55,Core,Balance,36.38,0.50,35.09,Medium,476
1002570,47.55,Core,Balance,59.45,0.50,42.72,Medium,476
1002674,47.52,Core,Balance,24.74,0.48,19.39,Low,478
1002852,47.50,Core,Balance,29.71,0.55,25.66,Low,479
1002534,47.50,Core,Burst,10.62,0.53,17.87,Low,480
1002024,47.48,Core,Balance,55.03,0.58,52.02,High,481
1002304,47.47,Core,Balance,34.1,0.58,23.68,Low,482
1002808,47.37,Core,Balance,41.11,0.46,28.86,Medium,483
1002395,47.37,Core,Balance,25.45,0.46,31.78,Medium,483
1002464,47.37,Core,Balance,32.09,0.50,22.63,Low,485
1002399,47.35,Core,Balance,35.35,0.57,29.83,Medium,486
1002823,47.27,Core,Burst,33.19,0.30,14.28,Low,487
1002630,47.27,Core,Balance,24.26,0.44,21.80,Low,488
1002483,47.26,Core,Balance,41.89,0.50,50.43,High,489
1002987,47.26,Core,Burst,18.56,0.46,17.92,Low,490
1002418,47.24,Core,Balance,69.61,0.44,44.36,Medium,491
1002300,47.23,Core,Balance,47.59,0.45,44.04,Medium,492
1002313,47.22,Core,Balance,34.68,0.57,27.04,Low,493
1002286,47.17,Core,Burst,20.47,0.44,19.29,Low,494
1002754,47.13,Core,Balance,24.24,0.50,21.06,Low,495
1002500,47.12,Core,Balance,24.43,0.54,21.33,Low,496
1002891,47.10,Core,Balance,33,0.41,24.64,Low,497
1002448,47.08,Core,Burst,23.21,0.50,18.58,Low,498
1002656,47.08,Core,Balance,26.39,0.47,26.68,Low,499
1002680,47.07,Core,Burst,30.76,0.47,18.33,Low,500
1002094,47.07,Core,Balance,45.21,0.44,51.24,High,501
1002661,47.01,Core,Balance,30.55,0.50,27.90,Low,502
1002111,46.98,Core,Balance,64.4,0.67,43.94,Medium,503
1002582,46.95,Core,Burst,29.88,0.40,16.78,Low,504
1002184,46.95,Core,Balance,31.64,0.42,50.02,High,505
1002969,46.86,Core,Balance,60.51,0.44,49.48,High,506
1002228,46.81,Core,Balance,29.64,0.57,25.71,Low,507
1002877,46.81,Core,Balance,63.66,0.56,44.46,High,508
1002643,46.80,Core,Balance,50.67,0.50,50.06,High,509
1002514,46.77,Core,Balance,65.25,0.57,40.22,Medium,510
1002158,46.76,Core,Balance,38.48,0.52,22.59,Low,511
1002870,46.70,Core,Balance,37.59,0.55,51.24,High,512
1002177,46.69,Core,Balance,27.32,0.52,26.16,Low,513
1002911,46.68,Core,Balance,43.55,0.45,25.37,Low,514
1002646,46.63,Core,Burst,22.32,0.43,17.93,Low,515
1002182,46.63,Core,Balance,40.79,0.53,31.02,Medium,516
1002200,46.63,Core,Balance,54.06,0.42,56.89,High,517
1002905,46.59,Core,Balance,22.78,0.50,23.76,Low,518
1002128,46.58,Core,Balance,31.81,0.57,20.84,Low,519
1002665,46.54,Core,Burst,28.85,0.48,17.58,Low,520
1002403,46.51,Core,Burst,25.62,0.67,15.58,Low,521
1002874,46.51,Core,Balance,28.79,0.52,22.33,Low,522
1002903,46.50,Core,Balance,42.42,0.42,25.76,Low,523
1002626,46.46,Core,Balance,48.01,0.54,47.27,High,524
1002093,46.45,Core,Balance,25.06,0.42,30.14,Medium,525
1002314,46.44,Core,Balance,34.42,0.50,35.09,Medium,526
1002821,46.43,Core,Balance,21.25,0.55,18.81,Low,527
1002435,46.41,Core,Balance,55.88,0.56,41.67,Medium,528
1002546,46.40,Core,Balance,31.74,0.46,30.63,Medium,529
1002883,46.39,Core,Balance,33.47,0.54,29.57,Medium,530
1002829,46.39,Core,Balance,56.01,0.56,44.27,Medium,531
1002131,46.33,Core,Balance,37.03,0.56,26.88,Low,532
1002282,46.33,Core,Balance,40.63,0.43,44.63,High,533
1002964,46.33,Core,Balance,35.29,0.47,23.03,Low,534
1002621,46.32,Core,Balance,48.83,0.46,32.35,Medium,535
1002271,46.28,Core,Burst,22.3,0.46,16.21,Low,536
1002787,46.25,Core,Balance,62.37,0.50,45.99,High,537
1002873,46.24,Core,Balance,42.9,0.54,35.30,Medium,538
1002695,46.21,Core,Balance,32.7,0.45,27.80,Low,539
1002481,46.20,Core,Balance,66.06,0.50,42.82,Medium,540
1002584,46.12,Core,Burst,30.02,0.46,17.31,Low,541
1002208,46.10,Core,Burst,22.12,0.50,17.95,Low,542
1002160,46.06,Core,Burst,11.67,0.50,19.11,Low,543
1002475,46.03,Core,Balance,48.71,0.60,42.15,Medium,544
1002153,45.98,Core,Balance,58.08,0.58,32.21,Medium,545
1002444,45.96,Core,Balance,56.4,0.50,47.07,High,546
1002637,45.95,Core,Balance,40.72,0.41,28.34,Low,547
1002308,45.91,Core,Balance,39.73,0.50,44.01,Medium,548
1002487,45.88,Core,Balance,52.36,0.56,47.16,High,549
1002204,45.87,Core,Burst,25.5,0.50,17.41,Low,550
1002824,45.85,Core,Balance,23.57,0.40,25.76,Low,551
1002707,45.85,Core,Balance,54.39,0.50,42.19,Medium,552
1002179,45.83,Core,Balance,25.48,0.55,46.71,High,553
1002816,45.83,Core,Balance,26.8,0.47,23.64,Low,554
1002561,45.80,Core,Balance,62.44,0.57,44.74,High,555
1002247,45.78,Core,Balance,38.56,0.46,24.29,Low,556
1002574,45.77,Core,Balance,26.71,0.63,24.21,Low,557
1002562,45.69,Core,Balance,35.96,0.47,25.32,Low,558
1002411,45.64,Core,Balance,44.72,0.45,19.26,Low,559
1002745,45.62,Core,Balance,35.56,0.43,30.12,Medium,560
1002581,45.61,Core,Balance,47.84,0.50,30.40,Medium,561
1002854,45.58,Core,Balance,43.67,0.63,42.79,Medium,562
1002664,45.57,Core,Balance,44.75,0.45,27.79,Low,563
1002693,45.56,Core,Balance,50.56,0.57,45.50,High,564
1002104,45.53,Core,Balance,60.87,0.50,53.34,High,565
1002203,45.51,Core,Burst,17.97,0.50,19.11,Low,566
1002079,45.49,Core,Balance,38.32,0.55,45.64,High,567
1002876,45.45,Core,Balance,38.83,0.42,34.37,Medium,568
1002714,45.44,Core,Balance,57.19,0.54,46.61,High,569
1002199,45.43,Core,Balance,43.5,0.57,38.98,Medium,570
1002727,45.37,Core,Burst,27.66,0.42,20.06,Low,571
1002476,45.36,Core,Balance,30.04,0.54,29.26,Medium,572
1002886,45.35,Core,Balance,36.57,0.50,29.36,Medium,573
1002865,45.34,Core,Balance,41.15,0.42,26.39,Low,574
1002711,45.32,Core,Balance,35.08,0.44,22.15,Low,575
1002921,45.31,Core,Balance,27.89,0.53,24.02,Low,576
1002956,45.31,Core,Balance,41.78,0.55,48.91,High,577
1002174,45.29,Core,Burst,22.97,0.44,13.22,Low,578
1002046,45.29,Core,Balance,31.5,0.54,32.96,Medium,579
1002479,45.25,Core,Balance,44.98,0.45,26.21,Low,580
1002039,45.22,Core,Balance,25.65,0.47,23.72,Low,581
1002173,45.22,Core,Balance,29.04,0.44,23.77,Low,582
1002455,45.21,Core,Balance,59.08,0.56,44.54,High,583
1002339,45.21,Core,Balance,33.26,0.44,28.03,Low,584
1002855,45.18,Core,Balance,45.29,0.40,32.97,Medium,585
1002113,45.15,Core,Burst,29.34,0.58,16.57,Low,586
1002799,45.14,Core,Balance,18.39,0.50,22.40,Low,587
1002778,45.13,Core,Balance,47.6,0.58,48.17,High,588
1002272,45.11,Core,Burst,24.22,0.50,16.91,Low,589
1002171,45.08,Core,Balance,27.07,0.45,30.98,Medium,590
1002530,45.06,Core,Balance,27,0.48,23.24,Low,591
1002219,45.05,Core,Balance,38.32,0.45,32.02,Medium,592
1002491,45.01,Core,Balance,18.51,0.52,19.24,Low,593
1002774,45.00,Core,Balance,25.1,0.45,22.57,Low,594
1002683,44.99,Core,Balance,30.79,0.50,27.25,Low,595
1002569,44.98,Core,Balance,41,0.50,32.39,Medium,596
1002980,44.97,Core,Balance,35.2,0.56,22.61,Low,597
1002345,44.94,Core,Balance,36.29,0.50,52.70,High,598
1002026,44.93,Core,Balance,34.76,0.50,29.13,Medium,599
1002473,44.89,Core,Burst,20.59,0.47,18.58,Low,600
1002412,44.88,Core,Burst,14.45,0.53,19.03,Low,601
1002811,44.88,Core,Burst,21.37,0.33,18.45,Low,602
1002961,44.86,Core,Balance,47.92,0.50,28.48,Low,603
1002438,44.82,Core,Balance,39.62,0.50,44.27,Medium,604
1002198,44.80,Core,Balance,49.94,0.57,45.87,High,605
1002694,44.76,Core,Balance,25.82,0.44,25.01,Low,606
1002423,44.75,Core,Burst,26.78,0.56,17.84,Low,607
1002056,44.75,Core,Balance,48.35,0.58,27.02,Low,607
1002679,44.75,Core,Balance,46.23,0.46,33.50,Medium,609
1002356,44.73,Core,Balance,36.84,0.56,49.41,High,610
1002371,44.71,Core,Balance,60.39,0.63,40.57,Medium,611
1002610,44.68,Core,Balance,35.37,0.50,31.06,Medium,612
1002848,44.66,Core,Burst,23.69,0.50,16.98,Low,613
1002598,44.63,Core,Balance,32.42,0.53,26.13,Low,614
1002923,44.63,Core,Balance,26.7,0.45,31.27,Medium,615
1002912,44.57,Core,Balance,24.4,0.53,27.29,Low,616
1002938,44.55,Core,Balance,30.81,0.53,26.20,Low,617
1002826,44.53,Core,Balance,23.53,0.52,21.30,Low,618
1002257,44.45,Core,Burst,24.93,0.53,17.16,Low,619
1002196,44.42,Core,Balance,30.48,0.47,20.71,Low,620
1002636,44.40,Core,Balance,18.26,0.55,19.66,Low,621
1002869,44.40,Core,Balance,37.14,0.56,46.14,High,622
1002261,44.37,Core,Balance,44.31,0.40,20.35,Low,623
1002306,44.36,Core,Balance,24.71,0.50,31.07,Medium,624
1002830,44.31,Core,Balance,22.64,0.39,23.57,Low,625
1002884,44.27,Core,Balance,69.97,0.57,35.50,Medium,626
1002138,44.26,Core,Balance,59.69,0.50,46.04,High,627
1002777,44.20,Core,Balance,20.53,0.54,19.39,Low,628
1002767,44.18,Core,Balance,18.73,0.54,19.53,Low,629
1002100,44.18,Core,Balance,31.36,0.50,24.17,Low,630
1002213,44.10,Core,Balance,36.59,0.50,49.81,High,631
1002391,44.07,Core,Burst,22.14,0.50,18.07,Low,632
1002362,44.06,Core,Burst,26.05,0.43,18.11,Low,633
1002176,44.05,Core,Balance,37.18,0.50,32.79,Medium,634
1002952,44.03,Core,Balance,49.82,0.33,37.06,Medium,635
1002634,44.01,Core,Burst,24.9,0.43,15.57,Low,636
1002544,44.00,Core,Balance,22.46,0.43,19.68,Low,637
1002931,43.98,Core,Balance,33.61,0.50,31.17,Medium,638
1002991,43.97,Core,Balance,31.57,0.40,48.58,High,639
1002033,43.96,Core,Balance,25.82,0.50,24.18,Low,640
1002227,43.95,Core,Balance,26.53,0.58,29.61,Medium,641
1002839,43.92,Core,Balance,40.51,0.50,28.50,Low,642
1002503,43.92,Core,Balance,41.13,0.50,30.48,Medium,642
1002263,43.89,Core,Balance,26.36,0.47,21.11,Low,644
1002152,43.89,Core,Burst,21.39,0.53,16.40,Low,644
1002428,43.88,Core,Burst,7.91,0.50,17.22,Low,646
1002759,43.86,Core,Balance,32.5,0.42,32.44,Medium,647
1002434,43.85,Core,Burst,28.71,0.53,16.90,Low,648
1002488,43.83,Core,Balance,22.67,0.44,20.48,Low,649
1002015,43.80,Core,Balance,51.4,0.57,41.87,Medium,650
1002331,43.79,Core,Balance,72.4,0.57,42.79,Medium,651
1002708,43.77,Core,Balance,37.37,0.46,28.19,Low,652
1002790,43.72,Core,Balance,60.69,0.44,40.75,Medium,653
1002280,43.71,Core,Burst,22.19,0.46,16.49,Low,654
1002172,43.70,Core,Balance,60.04,0.50,43.22,Medium,655
1002067,43.70,Core,Balance,70.33,0.57,41.58,Medium,655
1002384,43.70,Core,Balance,26.57,0.54,30.29,Medium,655
1002465,43.69,Core,Burst,27.57,0.48,18.11,Low,658
1002739,43.66,Core,Balance,26.79,0.55,30.02,Medium,659
1002792,43.66,Core,Balance,60.81,0.50,46.81,High,660
1002868,43.63,Core,Balance,26.87,0.50,14.87,Low,661
1002958,43.61,Core,Balance,49.76,0.45,30.23,Medium,662
1002731,43.60,Core,Burst,22.93,0.57,17.82,Low,663
1002528,43.59,Core,Balance,41.1,0.44,43.68,Medium,664
1002906,43.59,Core,Balance,40.15,0.50,30.04,Medium,665
1002567,43.58,Core,Burst,22.38,0.54,18.34,Low,666
1002539,43.47,Core,Balance,33.72,0.61,23.12,Low,667
1002603,43.44,Core,Balance,21.23,0.33,22.65,Low,668
1002142,43.43,Core,Balance,46.58,0.56,24.30,Low,669
1002649,43.42,Core,Balance,18.09,0.40,20.32,Low,670
1002069,43.38,Core,Balance,27.23,0.54,29.36,Medium,671
