player,EScore,EType,PlayStyle,SessionVariance,RecentActivityRatio,Loyalty,UserValue,EScoreRank
1002833,43.33,Core,Balance,38.64,0.39,19.74,Low,672
1002168,43.32,Core,Balance,47.8,0.44,49.95,High,673
1002984,43.31,Core,Burst,22.67,0.47,16.44,Low,674
1002756,43.30,Core,Balance,64.58,0.67,43.59,Medium,675
1002625,43.30,Core,Balance,44.88,0.50,34.85,Medium,675
1002549,43.30,Core,Balance,42.02,0.42,24.63,Low,675
1002269,43.29,Core,Burst,37.04,0.54,19.16,Low,678
1002895,43.26,Core,Balance,33.61,0.47,21.26,Low,679
1002185,43.25,Core,Balance,33.28,0.57,23.36,Low,680
1002525,43.23,Core,Balance,33.3,0.60,34.13,Medium,681
1002609,43.21,Core,Balance,27.11,0.40,31.11,Medium,682
1002820,43.21,Core,Burst,22.85,0.46,17.16,Low,683
1002815,43.16,Core,Balance,35.05,0.50,19.34,Low,684
1002148,43.15,Core,Balance,29.79,0.55,25.83,Low,685
1002347,43.13,Core,Balance,74.18,0.57,40.69,Medium,686
1002266,43.11,Core,Balance,48.19,0.63,42.43,Medium,687
1002250,43.09,Core,Balance,35.72,0.56,22.07,Low,688
1002712,43.08,Core,Balance,47.74,0.56,50.48,High,689
1002982,43.02,Core,Balance,44.37,0.44,59.96,High,690
1002283,43.01,Core,Balance,53.05,0.63,41.32,Medium,691
1002587,43.01,Core,Balance,53.96,0.50,43.37,Medium,691
1002253,42.97,Core,Balance,64.75,0.57,45.52,High,693
1002408,42.96,Core,Burst,14.45,0.43,17.90,Low,694
1002124,42.95,Core,Burst,13.15,0.55,16.64,Low,695
1002493,42.91,Core,Balance,41.63,0.57,43.84,Medium,696
1002785,42.91,Core,Balance,43.74,0.50,30.57,Medium,697
1002717,42.89,Core,Burst,19.65,0.40,19.04,Low,698
1002242,42.85,Core,Balance,55.86,0.63,43.01,Medium,699
1002499,42.85,Core,Balance,35.24,0.42,30.87,Medium,699
1002881,42.83,Core,Balance,30.23,0.50,20.38,Low,701
1002579,42.79,Core,Balance,29.2,0.46,32.01,Medium,702
1002372,42.73,Core,Balance,33.91,0.46,29.30,Medium,703
1002724,42.71,Core,Burst,15.3,0.54,15.59,Low,704
1002897,42.70,Core,Balance,44.33,0.57,46.61,High,705
1002696,42.70,Core,Balance,41.99,0.55,51.67,High,705
1002858,42.69,Core,Balance,41.73,0.50,28.67,Low,707
1002943,42.68,Core,Balance,48.34,0.50,32.36,Medium,708
1002426,42.63,Core,Balance,63.56,0.50,47.43,High,709
1002892,42.63,Core,Balance,56.05,0.57,43.48,Medium,710
1002802,42.59,Core,Balance,22.91,0.44,24.55,Low,711
1002494,42.48,Core,Balance,38.58,0.42,47.02,High,712
1002817,42.38,Core,Balance,34.57,0.58,29.59,Medium,713
1002519,42.36,Core,Balance,33.24,0.53,25.71,Low,714
1002073,42.35,Core,Balance,62.07,0.50,44.43,High,715
1002933,42.35,Core,Balance,50.99,0.50,54.12,High,715
1002453,42.33,Core,Burst,24.58,0.50,17.94,Low,717
1002297,42.31,Core,Balance,38.56,0.45,46.55,High,718
1002443,42.30,Core,Balance,60,0.50,35.58,Medium,719
1002000,42.25,Core,Balance,44.67,0.50,48.70,High,720
1002862,42.23,Core,Balance,54.97,0.50,45.91,High,721
1002449,42.22,Core,Balance,31.81,0.47,19.00,Low,722
1002134,42.21,Core,Balance,30.87,0.42,25.39,Low,723
1002653,42.10,Core,Balance,62.16,0.50,40.18,Medium,724
1002310,42.08,Core,Balance,33.59,0.55,30.58,Medium,725
1002181,42.02,Core,Balance,34.93,0.47,21.97,Low,726
1002474,41.90,Core,Balance,68.25,0.67,38.61,Medium,727
1002592,41.86,Core,Balance,52.03,0.63,49.76,High,728
1002386,41.80,Core,Balance,37.01,0.50,20.69,Low,729
1002030,41.79,Core,Balance,45.85,0.50,50.18,High,730
1002255,41.78,Core,Balance,35.8,0.45,50.19,High,731
1002043,41.73,Core,Balance,35.54,0.56,46.60,High,732
1002806,41.71,Core,Balance,22.72,0.47,23.02,Low,733
1002985,41.71,Core,Balance,30.62,0.46,28.28,Low,734
1002909,41.70,Core,Balance,50.77,0.43,39.72,Medium,735
1002342,41.67,Core,Balance,41.95,0.44,52.27,High,736
1002889,41.65,Core,Balance,19.07,0.42,19.78,Low,737
1003000,41.64,Core,Burst,20.07,0.46,17.89,Low,738
1002660,41.63,Core,Balance,53.8,0.57,40.01,Medium,739
1002460,41.62,Core,Balance,30.28,0.50,20.84,Low,740
1002766,41.59,Core,Balance,49.5,0.57,52.54,High,741
1002006,41.56,Core,Balance,35.5,0.56,52.79,High,742
1002968,41.55,Core,Balance,36.14,0.38,25.91,Low,743
1002082,41.54,Core,Balance,50.34,0.56,44.26,Medium,744
1002896,41.51,Core,Balance,52.46,0.63,45.30,High,745
1002548,41.51,Core,Balance,34.29,0.44,53.24,High,746
1002165,41.51,Core,Balance,38.64,0.58,30.95,Medium,747
1002814,41.51,Core,Burst,20.41,0.58,17.72,Low,747
1002496,41.50,Core,Balance,46.9,0.55,34.28,Medium,749
1002373,41.50,Core,Balance,41.19,0.50,46.49,High,749
1002265,41.50,Core,Balance,24.12,0.50,19.32,Low,749
1002545,41.48,Core,Balance,55.92,0.45,32.40,Medium,752
1002878,41.46,Core,Balance,34.3,0.57,19.42,Low,753
1002894,41.46,Core,Balance,37.01,0.44,52.35,High,754
1002349,41.40,Core,Burst,26.76,0.53,18.62,Low,755
1002301,41.33,Core,Balance,25.77,0.50,20.43,Low,756
1002755,41.33,Core,Balance,61.73,0.57,42.25,Medium,757
1002875,41.30,Core,Balance,37.11,0.47,29.54,Medium,758
1002363,41.30,Core,Burst,12.09,0.58,16.74,Low,758
1002928,41.28,Core,Balance,27.54,0.50,23.79,Low,760
1002256,41.19,Core,Balance,50,0.50,48.38,High,761
1002063,41.14,Core,Balance,31.76,0.38,46.73,High,762
1002920,41.08,Core,Burst,25.2,0.50,15.96,Low,763
1002835,41.07,Core,Balance,29.9,0.50,21.47,Low,764
1002557,41.05,Core,Balance,47.84,0.45,33.66,Medium,765
1002080,41.01,Core,Balance,19.51,0.44,19.46,Low,766
1002385,41.01,Core,Balance,28.3,0.43,24.33,Low,767
1002319,41.00,Core,Balance,38.88,0.46,24.34,Low,768
1002662,40.98,Core,Balance,36.79,0.50,48.42,High,769
1002162,40.98,Core,Balance,69.21,0.50,51.25,High,769
1002789,40.98,Core,Balance,33.85,0.53,24.84,Low,771
1002070,40.93,Core,Balance,57.52,0.50,44.39,High,772
1002764,40.92,Core,Balance,25.44,0.43,26.17,Low,773
1002668,40.88,Core,Balance,29.37,0.67,47.10,High,774
1002688,40.88,Core,Balance,34.31,0.50,44.31,Medium,775
1002462,40.86,Core,Balance,29.74,0.57,24.44,Low,776
1002589,40.85,Core,Burst,26.08,0.55,18.19,Low,777
1002900,40.75,Core,Balance,29.84,0.50,25.83,Low,778
1002122,40.73,Core,Balance,17.44,0.44,16.67,Low,779
1002655,40.70,Core,Balance,42.79,0.50,29.30,Medium,780
1002536,40.65,Core,Balance,28.68,0.50,30.30,Medium,781
1002628,40.63,Core,Balance,42.37,0.50,30.37,Medium,782
1002916,40.58,Core,Burst,18.98,0.38,13.91,Low,783
1002992,40.53,Core,Balance,44.09,0.56,50.67,High,784
1002929,40.51,Core,Balance,28.32,0.45,22.44,Low,785
1002183,40.50,Core,Balance,40.8,0.57,46.86,High,786
1002996,40.49,Core,Balance,27.86,0.56,21.49,Low,787
1002471,40.47,Core,Balance,18.73,0.55,30.09,Medium,788
1002748,40.47,Core,Balance,30.21,0.56,47.19,High,789
1002642,40.46,Core,Balance,22.64,0.45,22.82,Low,790
1002935,40.40,Core,Balance,50.51,0.67,39.57,Medium,791
1002791,40.34,Core,Balance,39.54,0.44,25.42,Low,792
1002899,40.29,Core,Balance,51.94,0.44,30.92,Medium,793
1002797,40.28,Core,Balance,22.87,0.56,19.06,Low,794
1002810,40.27,Core,Balance,24.95,0.42,21.28,Low,795
1002846,40.24,Core,Balance,46.68,0.50,30.97,Medium,796
1002940,40.21,Core,Balance,65.34,0.63,47.11,High,797
1002641,40.20,Core,Balance,57.29,0.60,38.73,Medium,798
1002572,40.19,Core,Balance,37.23,0.50,33.89,Medium,799
1002398,40.14,Core,Balance,30.71,0.60,28.91,Medium,800
1002008,40.06,Core,Burst,30.47,0.54,16.85,Low,801
1002978,40.01,Core,Balance,35.99,0.40,31.55,Medium,802
1002887,40.00,Core,Burst,21.97,0.55,17.40,Low,803
1002853,39.96,Core,Balance,25.27,0.50,21.78,Low,804
1002734,39.96,Core,Burst,11.97,0.45,17.85,Low,805
1002945,39.96,Core,Balance,42.5,0.57,43.22,Medium,806
1002192,39.94,Core,Burst,23.06,0.50,18.11,Low,807
1002596,39.92,Core,Burst,29.61,0.53,16.38,Low,808
1002109,39.87,Core,Balance,36.09,0.50,21.62,Low,809
1002758,39.69,Core,Balance,21.47,0.42,19.22,Low,810
1002856,39.65,Core,Balance,33.01,0.47,19.46,Low,811
1002834,39.55,Casual,Balance,35.48,0.33,22.80,Low,812
1002730,39.54,Casual,Balance,59.47,0.60,33.33,Medium,813
1002126,39.51,Casual,Balance,61.56,0.57,44.32,Medium,814
1002588,39.51,Casual,Balance,72.78,0.43,46.79,High,814
1002083,39.47,Casual,Burst,20.89,0.45,19.15,Low,816
1002995,39.39,Casual,Balance,33.21,0.58,27.73,Low,817
1002951,39.38,Casual,Balance,49.55,0.67,45.78,High,818
1002948,39.38,Casual,Balance,39.41,0.50,21.98,Low,819
1002689,39.37,Casual,Balance,36.09,0.56,32.81,Medium,820
1002602,39.34,Casual,Balance,35.74,0.43,26.66,Low,821
1002495,39.34,Casual,Balance,40.64,0.60,28.92,Medium,822
1002417,39.33,Casual,Balance,50.72,0.60,51.03,High,823
1002879,39.33,Casual,Balance,28.24,0.53,18.52,Low,824
1002746,39.27,Casual,Balance,53.87,0.50,46.03,High,825
1002950,39.12,Casual,Balance,50.15,0.40,28.73,Low,826
1002535,39.10,Casual,Balance,62.1,0.50,46.35,High,827
1002241,39.06,Casual,Balance,41.54,0.50,49.16,High,828
1002078,39.04,Casual,Balance,24.23,0.50,28.93,Medium,829
1002922,38.96,Casual,Balance,32.49,0.53,27.64,Low,830
1002212,38.93,Casual,Balance,59.77,0.67,43.25,Medium,831
1002397,38.91,Casual,Balance,73.42,0.57,37.11,Medium,832
1002703,38.86,Casual,Balance,35.37,0.43,21.46,Low,833
1002576,38.84,Casual,Balance,34.27,0.57,20.71,Low,834
1002387,38.84,Casual,Balance,32.67,0.43,28.74,Low,835
1002657,38.82,Casual,Balance,45.22,0.50,41.28,Medium,836
1002235,38.81,Casual,Balance,51.94,0.56,54.47,High,837
1002809,38.79,Casual,Balance,31.6,0.47,23.02,Low,838
1002578,38.73,Casual,Balance,35.32,0.29,23.65,Low,839
1002685,38.71,Casual,Balance,18.02,0.67,29.58,Medium,840
1002997,38.68,Casual,Burst,18.09,0.54,16.78,Low,841
1002954,38.63,Casual,Balance,31.89,0.47,28.49,Low,842
1002715,38.53,Casual,Balance,58.14,0.71,40.70,Medium,843
1002939,38.45,Casual,Balance,25.83,0.40,20.53,Low,844
1002400,38.44,Casual,Balance,37.29,0.40,43.89,Medium,845
1002133,38.43,Casual,Balance,53.55,0.50,31.43,Medium,846
1002542,38.38,Casual,Balance,24.93,0.64,23.85,Low,847
1002648,38.34,Casual,Balance,20.71,0.41,23.99,Low,848
1002893,38.32,Casual,Balance,22.86,0.36,20.89,Low,849
1002014,38.30,Casual,Balance,37.02,0.56,27.32,Low,850
1002585,38.26,Casual,Balance,36.08,0.50,19.90,Low,851
1002139,38.23,Casual,Balance,32.88,0.42,19.82,Low,852
1002898,38.22,Casual,Balance,47.68,0.50,48.25,High,853
1002368,38.18,Casual,Balance,68.33,0.60,39.07,Medium,854
1002529,38.10,Casual,Balance,60.77,0.67,39.28,Medium,855
1002468,38.08,Casual,Burst,19.09,0.46,17.08,Low,856
1002924,38.06,Casual,Balance,22.56,0.44,17.14,Low,857
1002819,38.05,Casual,Balance,51.62,0.67,41.71,Medium,858
1002776,38.01,Casual,Balance,32.04,0.50,25.30,Low,859
1002843,38.00,Casual,Balance,41.27,0.50,30.13,Medium,860
1002004,37.96,Casual,Balance,16.35,0.50,15.42,Low,861
1002794,37.89,Casual,Burst,22.08,0.55,18.96,Low,862
1002518,37.87,Casual,Balance,11.38,0.55,20.14,Low,863
1002770,37.85,Casual,Balance,42.69,0.67,48.57,High,864
1002486,37.82,Casual,Balance,48.08,0.56,28.94,Medium,865
1002949,37.82,Casual,Balance,59.08,0.50,40.43,Medium,866
1002049,37.75,Casual,Burst,13.89,0.55,17.79,Low,867
1002801,37.73,Casual,Balance,51.85,0.67,38.37,Medium,868
1002825,37.67,Casual,Balance,28.05,0.56,16.80,Low,869
1002844,37.67,Casual,Balance,23.53,0.56,17.80,Low,869
1002979,37.64,Casual,Balance,56.73,0.60,38.42,Medium,871
1002783,37.62,Casual,Balance,33.4,0.47,21.12,Low,872
1002993,37.58,Casual,Balance,44.58,0.50,39.57,Medium,873
1002254,37.56,Casual,Balance,45.04,0.71,44.15,Medium,874
1002692,37.32,Casual,Balance,44.22,0.50,39.62,Medium,875
1002591,37.30,Casual,Balance,40.9,0.67,29.39,Medium,876
1002842,37.28,Casual,Balance,30.47,0.56,32.25,Medium,877
1002647,37.19,Casual,Balance,28.87,0.50,30.23,Medium,878
1002151,37.14,Casual,Balance,35.35,0.50,22.67,Low,879
1002700,37.10,Casual,Balance,37.97,0.60,49.23,High,880
1002510,37.08,Casual,Balance,24.01,0.60,18.88,Low,881
1002050,37.07,Casual,Balance,61.66,0.67,45.32,High,882
1002607,37.03,Casual,Balance,26.82,0.60,17.57,Low,883
1002175,37.02,Casual,Balance,11.36,0.40,17.95,Low,884
1002864,36.99,Casual,Balance,18.52,0.40,17.36,Low,885
1002736,36.87,Casual,Balance,62.99,0.71,53.14,High,886
1002221,36.86,Casual,Balance,37.86,0.45,30.43,Medium,887
1002599,36.71,Casual,Balance,35.88,0.57,22.56,Low,888
1002645,36.68,Casual,Balance,34.99,0.67,24.85,Low,889
1002018,36.68,Casual,Balance,31.06,0.50,30.31,Medium,890
1002837,36.59,Casual,Balance,26.13,0.50,20.05,Low,891
1002888,36.57,Casual,Balance,20.17,0.60,16.08,Low,892
1002424,36.50,Casual,Balance,38.08,0.50,18.25,Low,893
1002701,36.45,Casual,Balance,35.41,0.50,50.86,High,894
1002580,36.38,Casual,Balance,46.63,0.63,27.64,Low,895
1002375,36.34,Casual,Burst,19.57,0.55,16.75,Low,896
1002055,36.29,Casual,Balance,51.54,0.43,50.50,High,897
1002508,36.28,Casual,Balance,38.02,0.56,27.93,Low,898
1002659,36.14,Casual,Balance,44.66,0.56,30.97,Medium,899
1002880,36.14,Casual,Balance,18.59,0.56,29.70,Medium,899
1002994,36.04,Casual,Balance,25.38,0.44,23.13,Low,901
1002108,36.04,Casual,Balance,25.22,0.50,16.10,Low,902
1002751,36.02,Casual,Balance,42.16,0.50,44.89,High,903
1002366,35.98,Casual,Balance,19.53,0.50,49.06,High,904
1002975,35.90,Casual,Burst,32,0.41,15.87,Low,905
1002239,35.76,Casual,Burst,18.91,0.36,19.29,Low,906
1002638,35.59,Casual,Balance,33.05,0.43,44.27,Medium,907
1002365,35.45,Casual,Balance,36.7,0.63,26.53,Low,908
1002678,35.41,Casual,Balance,19.19,0.50,15.46,Low,909
1002191,35.34,Casual,Balance,86.62,0.60,39.61,Medium,910
1002953,35.26,Casual,Balance,21.41,0.64,18.92,Low,911
1002112,35.10,Casual,Balance,51.88,0.60,47.61,High,912
1002287,35.02,Casual,Balance,38.78,0.60,32.70,Medium,913
1002838,35.01,Casual,Balance,47.98,0.60,22.60,Low,914
1002098,34.97,Casual,Balance,21.08,0.50,20.57,Low,915
1002885,34.80,Casual,Balance,37.84,0.50,23.60,Low,916
1002522,34.80,Casual,Balance,17.16,0.50,18.64,Low,916
1002966,34.79,Casual,Balance,27.23,0.50,31.06,Medium,918
1002276,34.67,Casual,Balance,63.19,0.67,45.41,High,919
1002616,34.56,Casual,Balance,38.55,0.50,54.22,High,920
1002974,34.32,Casual,Balance,53,0.60,45.37,High,921
1002292,34.32,Casual,Balance,45.45,0.50,26.61,Low,921
1002252,34.30,Casual,Balance,40.42,0.50,26.59,Low,923
1002088,34.30,Casual,Burst,21.85,0.55,17.19,Low,923
1002623,34.16,Casual,Balance,42.33,0.50,32.30,Medium,925
1002904,34.05,Casual,Balance,22.68,0.42,25.59,Low,926
1002327,34.03,Casual,Balance,34.56,0.57,31.08,Medium,927
1002154,34.01,Casual,Balance,34.75,0.50,17.47,Low,928
1002973,33.98,Casual,Balance,27.1,0.42,21.01,Low,929
1002989,33.97,Casual,Balance,42.97,0.43,46.90,High,930
1002971,33.94,Casual,Balance,16.78,0.56,16.33,Low,931
1002930,33.94,Casual,Balance,40.85,0.60,41.39,Medium,932
1002537,33.94,Casual,Balance,24.18,0.50,19.87,Low,932
1002617,33.85,Casual,Balance,51.78,0.63,23.68,Low,934
1002813,33.68,Casual,Balance,24.51,0.57,22.20,Low,935
1002456,33.67,Casual,Balance,30.69,0.67,28.48,Low,936
1002805,33.42,Casual,Balance,24.53,0.50,20.48,Low,937
1002296,33.41,Casual,Balance,22.9,0.60,22.63,Low,938
1002354,33.26,Casual,Balance,35.97,0.63,28.00,Low,939
1002704,33.25,Casual,Marathon,65.29,0.50,41.05,Medium,940
1002726,33.10,Casual,Marathon,68.45,0.50,42.88,Medium,941
1002822,33.10,Casual,Marathon,50.04,0.50,43.28,Medium,941
1002942,33.06,Casual,Balance,22.59,0.56,19.75,Low,943
1002583,33.00,Casual,Balance,31.99,0.57,30.89,Medium,944
1002062,32.93,Casual,Balance,26.4,0.50,21.06,Low,945
1002425,32.87,Casual,Balance,32.95,0.67,55.84,High,946
1002998,32.77,Casual,Balance,30.49,0.50,27.38,Low,947
1002224,32.65,Casual,Balance,73,0.50,43.79,Medium,948
1002141,32.56,Casual,Balance,18.96,0.57,30.60,Medium,949
1002506,32.48,Casual,Balance,41.85,0.67,43.74,Medium,950
1002034,32.42,Casual,Balance,44.99,0.60,33.14,Medium,951
1002303,32.36,Casual,Balance,54.64,0.50,28.29,Low,952
1002970,32.20,Casual,Balance,67.82,0.60,39.12,Medium,953
1002515,32.03,Casual,Balance,12.74,0.44,15.17,Low,954
1002765,31.91,Casual,Balance,28.01,0.50,18.91,Low,955
1002965,31.90,Casual,Balance,26.12,0.43,24.83,Low,956
1002532,31.86,Casual,Balance,22.23,0.43,30.19,Medium,957
1002737,31.84,Casual,Balance,37.97,0.60,45.11,High,958
1002963,31.74,Casual,Balance,21.57,0.50,15.68,Low,959
1002281,31.58,Casual,Marathon,58.54,0.75,51.82,High,960
1002959,31.46,Casual,Balance,31.43,0.43,27.56,Low,961
1002251,31.42,Casual,Balance,40.54,0.44,29.58,Medium,962
1002288,31.29,Casual,Balance,30.85,0.57,28.24,Low,963
1002934,31.01,Casual,Balance,47.53,0.57,57.30,High,964
1002981,30.96,Casual,Balance,38.73,0.57,44.78,High,965
1002478,30.93,Casual,Balance,22.07,0.42,19.70,Low,966
1002908,30.88,Casual,Marathon,71.14,0.50,45.61,High,967
1002405,30.84,Casual,Balance,27.84,0.56,21.83,Low,968
1002771,30.75,Casual,Balance,40.78,0.46,24.99,Low,969
1002983,30.68,Casual,Balance,35.21,0.50,30.40,Medium,970
1002686,30.65,Casual,Balance,25.68,0.50,27.83,Low,971
1002240,29.90,Casual,Balance,39.4,0.56,26.01,Low,972
1002690,29.87,Casual,Balance,41.83,0.67,54.20,High,973
1002677,29.68,Casual,Balance,43.6,0.50,31.22,Medium,974
1002723,29.40,Casual,Balance,40.31,0.56,26.29,Low,975
1002157,29.25,Casual,Balance,24.49,0.62,24.08,Low,976
1002414,29.20,Casual,Balance,15.59,0.50,21.92,Low,977
1002999,29.08,Casual,Marathon,63.44,0.50,42.34,Medium,978
1002268,29.07,Casual,Balance,17.98,0.44,14.92,Low,979
1002601,28.96,Casual,Balance,22.94,0.57,52.53,High,980
1002541,28.68,Casual,Balance,41.49,0.50,30.41,Medium,981
1002344,28.58,Casual,Balance,61.59,0.67,53.82,High,982
1002716,28.49,Casual,Balance,35.19,0.55,27.45,Low,983
1002550,28.42,Casual,Balance,16.5,0.50,29.88,Medium,984
1002270,28.27,Casual,Balance,22.99,0.57,18.36,Low,985
1002866,28.05,Casual,Balance,43.66,0.50,28.91,Medium,986
1002336,28.05,Casual,Balance,24.38,0.63,16.31,Low,986
1002919,27.84,Casual,Balance,28.48,0.40,29.23,Medium,988
1002902,27.80,Casual,Balance,37.34,0.71,17.06,Low,989
1002926,27.79,Casual,Balance,20.22,0.57,15.05,Low,990
1002976,27.79,Casual,Balance,45.13,0.71,34.82,Medium,990
1002841,27.36,Casual,Balance,42.99,0.60,56.96,High,992
1002706,26.10,Casual,Marathon,52.24,0.75,59.76,High,993
1002222,25.44,Casual,Balance,22.37,0.45,19.79,Low,994
1002087,25.34,Casual,Balance,41.76,0.60,24.43,Low,995
1002728,25.20,Casual,Balance,43.78,0.60,21.34,Low,996
1002718,24.55,Casual,Balance,31.07,0.50,22.00,Low,997
1002914,24.54,Casual,Balance,36.83,0.43,27.12,Low,998
1002988,24.16,Casual,Balance,55.76,0.40,29.71,Medium,999
1002752,24.05,Casual,Marathon,53.69,0.50,40.19,Medium,1000
1002960,22.10,Casual,Balance,21.31,0.60,30.06,Medium,1001
