Player,Pos,School,Round,updated_round,Drafted,Year,qb_stats_clean1.G,qb_stats_clean1.Cmp,qb_stats_clean1.Att,qb_stats_clean1.Yds,qb_stats_clean1.TD,qb_stats_clean1.Int
Kyle McCord,QB,Syracuse,6,6,1,2025,13,391,592,4779,34,12
Cameron Ward,QB,Miami,1,1,1,2025,13,305,454,4313,39,7
Jaxson Dart,QB,Mississippi,1,1,1,2025,13,276,398,4279,29,6
Shedeur Sanders,QB,Colorado,5,5,1,2025,13,353,477,4134,37,10
Will Howard,QB,Ohio St.,6,6,1,2025,16,309,423,4010,35,10
Dillon Gabriel,QB,Oregon,3,3,1,2025,14,326,447,3857,30,6
Seth Henigan,QB,Memphis,,0,0,2025,13,309,477,3502,25,6
Quinn Ewers,QB,Texas,7,7,1,2025,14,293,445,3472,31,12
Tyler Shough,QB,Louisville,2,2,1,2025,12,244,389,3195,23,6
Kurtis Rourke,QB,Indiana,7,7,1,2025,12,222,320,3042,29,5
Riley Leonard,QB,Notre Dame,6,6,1,2025,16,269,403,2861,21,8
Jalen Milroe,QB,Alabama,3,3,1,2025,13,205,319,2844,16,11
Max Brosmer,QB,Minnesota,,0,0,2025,13,268,403,2828,18,6
Brady Cook,QB,Missouri,,0,0,2025,12,201,321,2535,11,2
Graham Mertz,QB,Florida,6,6,1,2025,5,72,94,791,6,2
Michael Penix Jr.,QB,Washington,1,1,1,2024,15,363,555,4903,36,11
Bo Nix,QB,Oregon,1,1,1,2024,14,364,470,4508,45,3
Jayden Daniels,QB,LSU,1,1,1,2024,12,236,327,3812,40,4
Caleb Williams,QB,USC,1,1,1,2024,12,266,388,3633,30,5
Drake Maye,QB,North Carolina,1,1,1,2024,12,269,425,3608,24,9
Austin Reed,QB,Western Kentucky,,0,0,2024,12,289,470,3340,31,11
Spencer Rattler,QB,South Carolina,5,5,1,2024,12,275,399,3186,19,8
J.J. McCarthy,QB,Michigan,1,1,1,2024,15,240,332,2991,22,4
Joe Milton,QB,Tennessee,6,6,1,2024,12,229,354,2813,20,5
Jordan Travis,QB,Florida St.,5,5,1,2024,11,207,324,2756,20,2
Devin Leary,QB,Kentucky,6,6,1,2024,13,209,371,2746,25,12
Sam Hartman,QB,Notre Dame,,0,0,2024,12,191,301,2689,24,8
Michael Pratt,QB,Tulane,7,7,1,2024,11,185,283,2406,22,5
Kedon Slovis,QB,BYU,,0,0,2024,8,153,266,1716,12,6
Stetson Bennett,QB,Georgia,4,4,1,2023,15,310,454,4128,27,7
Clayton Tune,QB,Houston,5,5,1,2023,13,334,496,4074,40,10
Max Duggan,QB,TCU,7,7,1,2023,15,267,419,3698,32,8
C.J. Stroud,QB,Ohio St.,1,1,1,2023,13,258,389,3688,41,6
Aidan O'Connell,QB,Purdue,4,4,1,2023,12,320,499,3490,22,13
Bryce Young,QB,Alabama,1,1,1,2023,12,245,380,3328,32,5
Jaren Hall,QB,BYU,5,5,1,2023,12,248,376,3171,31,6
Dorian Thompson-Robinson,QB,UCLA,5,5,1,2023,13,266,382,3169,27,10
Hendon Hooker,QB,Tennessee,3,3,1,2023,11,229,329,3135,27,2
Tanner McKee,QB,Stanford,6,6,1,2023,12,264,426,2947,13,8
Jake Haener,QB,Fresno St.,4,4,1,2023,10,252,350,2896,20,3
Anthony Richardson,QB,Florida,1,1,1,2023,12,176,327,2549,17,9
Will Levis,QB,Kentucky,2,2,1,2023,11,185,283,2406,19,10
Malik Cunningham,QB,Louisville,,0,0,2023,10,136,218,1568,8,5
Bailey Zappe,QB,Western Kentucky,4,4,1,2022,14,475,687,5967,62,11
Kenny Pickett,QB,Pittsburgh,1,1,1,2022,13,334,497,4319,42,7
Carson Strong,QB,Nevada,,0,0,2022,12,366,523,4175,36,8
Matt Corral,QB,Mississippi,3,3,1,2022,13,262,386,3349,20,5
Desmond Ridder,QB,Cincinnati,3,3,1,2022,14,251,387,3334,30,8
Kaleb Eleby,QB,Western Michigan,,0,0,2022,13,230,363,3277,23,6
Dustin Crum,QB,Kent St.,,0,0,2022,14,244,381,3206,20,6
Brock Purdy,QB,Iowa St.,7,7,1,2022,13,292,407,3188,19,8
Jack Coan,QB,Notre Dame,,0,0,2022,13,253,386,3150,25,7
Sam Howell,QB,North Carolina,5,5,1,2022,12,217,347,3056,24,9
Malik Willis,QB,Liberty,3,3,1,2022,13,207,339,2862,27,12
Skylar Thompson,QB,Kansas St.,7,7,1,2022,10,162,233,2113,12,4
D'Eriq King,QB,Miami,,0,0,2022,3,81,122,767,3,4
Mac Jones,QB,Alabama,1,1,1,2021,13,311,402,4500,41,4
Kyle Trask,QB,Florida,2,2,1,2021,12,301,437,4283,43,8
Zach Wilson,QB,BYU,1,1,1,2021,12,247,336,3692,33,3
Brady White,QB,Memphis,,0,0,2021,11,254,420,3380,31,10
Trevor Lawrence,QB,Clemson,1,1,1,2021,10,231,334,3153,24,5
Ian Book,QB,Notre Dame,4,4,1,2021,12,228,353,2830,15,3
Sam Ehlinger,QB,Texas,6,6,1,2021,10,194,322,2566,26,5
Zac Thomas,QB,Appalachian St.,,0,0,2021,12,186,291,2189,20,11
Feleipe Franks,QB,Arkansas,,0,0,2021,10,163,238,2107,17,4
Justin Fields,QB,Ohio St.,1,1,1,2021,8,158,225,2100,22,6
Zach Smith,QB,Tulsa,,0,0,2021,9,147,263,1947,13,10
Peyton Ramsey,QB,Northwestern,,0,0,2021,9,172,282,1733,12,8
Davis Mills,QB,Stanford,3,3,1,2021,5,129,195,1508,7,3
Joe Burrow,QB,LSU,1,1,1,2020,15,402,527,5671,60,6
Anthony Gordon,QB,Washington State,,0,0,2020,13,493,689,5579,48,16
Cole McDonald,QB,Hawaii,7,7,1,2020,14,326,511,4135,33,14
Jalen Hurts,QB,Oklahoma,2,2,1,2020,14,237,340,3851,32,8
Justin Herbert,QB,Oregon,1,1,1,2020,14,286,428,3471,32,6
Jordan Love,QB,Utah State,1,1,1,2020,13,293,473,3402,20,17
Jacob Eason,QB,Washington,4,4,1,2020,13,260,405,3132,23,8
Brian Lewerke,QB,Michigan State,,0,0,2020,13,260,436,3079,17,13
Shea Patterson,QB,Michigan,,0,0,2020,13,214,381,3061,23,8
Jake Fromm,QB,Georgia,5,5,1,2020,14,234,385,2860,24,5
Tua Tagovailoa,QB,Alabama,1,1,1,2020,9,180,252,2840,33,3
Steven Montez,QB,Colorado,,0,0,2020,12,255,405,2808,17,10
Jake Luton,QB,Oregon State,6,6,1,2020,11,222,358,2714,28,3
James Morgan,QB,Florida International,4,4,1,2020,13,207,357,2560,14,5
Kelly Bryant,QB,Missouri,,0,0,2020,10,181,292,2215,15,6
Dwayne Haskins,QB,Ohio State,1,1,1,2019,14,373,533,4831,50,8
Gardner Minshew,QB,Washington State,6,6,1,2019,13,468,662,4779,38,9
Kyler Murray,QB,Oklahoma,1,1,1,2019,14,260,377,4361,42,7
Ryan Finley,QB,North Carolina State,4,4,1,2019,13,326,484,3928,25,11
Jordan Ta'amu,QB,Mississippi,,0,0,2019,12,266,418,3918,19,8
Will Grier,QB,West Virginia,3,3,1,2019,11,266,397,3864,37,8
Brett Rypien,QB,Boise State,,0,0,2019,13,301,447,3705,30,7
Drew Lock,QB,Missouri,2,2,1,2019,13,275,437,3498,28,8
Jake Browning,QB,Washington,,0,0,2019,14,252,388,3192,16,10
Clayton Thorson,QB,Northwestern,5,5,1,2019,14,299,489,3183,17,15
Tyree Jackson,QB,Buffalo,,0,0,2019,14,225,407,3131,28,12
Kyle Shurmur,QB,Vanderbilt,,0,0,2019,13,254,406,3130,24,6
Jarrett Stidham,QB,Auburn,4,4,1,2019,13,224,369,2794,18,5
Daniel Jones,QB,Duke,1,1,1,2019,11,237,392,2674,22,9
Trace McSorley,QB,Penn State,6,6,1,2019,13,192,361,2530,18,7
Nick Fitzgerald,QB,Mississippi State,,0,0,2019,12,145,281,1767,16,9
Mason Rudolph,QB,Oklahoma State,3,3,1,2018,13,318,489,4904,37,9
Baker Mayfield,QB,Oklahoma,1,1,1,2018,14,285,404,4627,43,6
Riley Ferguson,QB,Memphis,,0,0,2018,13,299,474,4257,38,9
Mike White,QB,Western Kentucky,5,5,1,2018,13,368,560,4177,26,8
Sam Darnold,QB,USC,1,1,1,2018,14,303,480,4143,26,13
Nic Shimonek,QB,Texas Tech,,0,0,2018,13,328,493,3963,33,10
Logan Woodside,QB,Toledo,7,7,1,2018,14,264,411,3882,28,8
Josh Rosen,QB,UCLA,1,1,1,2018,11,283,452,3756,26,10
Lamar Jackson,QB,Louisville,1,1,1,2018,13,254,430,3660,27,10
Luke Falk,QB,Washington State,6,6,1,2018,12,357,534,3593,30,13
Kurt Benkert,QB,Virginia,,0,0,2018,13,298,509,3207,25,9
Tanner Lee,QB,Nebraska,6,6,1,2018,12,246,428,3143,23,16
Chase Litton,QB,Marshall,,0,0,2018,13,266,443,3115,25,14
J.T. Barrett,QB,Ohio State,,0,0,2018,14,240,371,3053,35,9
Quinton Flowers,QB,South Florida,,0,0,2018,12,188,354,2911,25,6
Danny Etling,QB,LSU,7,7,1,2018,13,165,275,2463,16,2
Josh Allen,QB,Wyoming,1,1,1,2018,11,152,270,1812,16,6
Austin Allen,QB,Arkansas,,0,0,2018,8,105,187,1427,10,5
Patrick Mahomes,QB,Texas Tech,1,1,1,2017,12,388,591,5052,41,10
Deshaun Watson,QB,Clemson,1,1,1,2017,15,388,579,4593,41,17
Davis Webb,QB,California,3,3,1,2017,12,382,620,4295,37,12
Jerod Evans,QB,Virginia Tech,,0,0,2017,14,268,422,3552,29,8
Cooper Rush,QB,Central Michigan,,0,0,2017,13,278,465,3540,23,16
Brad Kaaya,QB,Miami (FL),6,6,1,2017,13,261,421,3532,27,7
Joshua Dobbs,QB,Tennessee,4,4,1,2017,13,225,357,2946,27,12
DeShone Kizer,QB,Notre Dame,2,2,1,2017,12,212,361,2925,26,9
Nathan Peterman,QB,Pittsburgh,5,5,1,2017,13,185,306,2855,27,7
Trevor Knight,QB,Texas A&M,,0,0,2017,11,193,362,2432,19,7
Sefo Liufau,QB,Colorado,,0,0,2017,12,200,319,2366,11,6
Mitch Leidner,QB,Minnesota,,0,0,2017,12,173,307,2169,8,12
Seth Russell,QB,Baylor,,0,0,2017,9,152,278,2126,20,8
C.J. Beathard,QB,Iowa,3,3,1,2017,13,170,301,1929,17,10
Brandon Doughty,QB,Western Kentucky,7,7,1,2016,14,388,540,5055,48,9
Jared Goff,QB,California,1,1,1,2016,13,341,529,4719,43,13
Jeff Driskel,QB,Louisiana Tech,6,6,1,2016,13,281,450,4033,27,8
Dak Prescott,QB,Mississippi State,4,4,1,2016,13,316,477,3793,29,5
Paxton Lynch,QB,Memphis,1,1,1,2016,13,296,443,3776,28,4
Trevone Boykin,QB,TCU,,0,0,2016,11,257,396,3575,31,10
Nate Sudfeld,QB,Indiana,6,6,1,2016,12,247,412,3573,27,7
Cody Kessler,QB,USC,3,3,1,2016,14,298,446,3536,29,7
Brandon Allen,QB,Arkansas,6,6,1,2016,13,244,370,3440,30,8
Connor Cook,QB,Michigan State,4,4,1,2016,13,229,408,3131,24,7
Kevin Hogan,QB,Stanford,5,5,1,2016,14,206,304,2867,27,8
Joel Stave,QB,Wisconsin,,0,0,2016,13,225,370,2687,11,11
Jacoby Brissett,QB,North Carolina State,3,3,1,2016,13,237,395,2662,20,6
Vernon Adams,QB,Oregon,,0,0,2016,10,168,259,2643,26,6
Christian Hackenberg,QB,Penn State,2,2,1,2016,13,192,359,2525,16,6
Cardale Jones,QB,Ohio State,4,4,1,2016,10,110,176,1460,8,5
